source;share/patchworkpp/hook/cmake_prefix_path.ps1
source;share/patchworkpp/hook/cmake_prefix_path.dsv
source;share/patchworkpp/hook/cmake_prefix_path.sh
source;share/patchworkpp/hook/ld_library_path_lib.ps1
source;share/patchworkpp/hook/ld_library_path_lib.dsv
source;share/patchworkpp/hook/ld_library_path_lib.sh
source;share/patchworkpp/local_setup.bash
source;share/patchworkpp/local_setup.dsv
source;share/patchworkpp/local_setup.ps1
source;share/patchworkpp/local_setup.sh
source;share/patchworkpp/local_setup.zsh
